FECHA_CONEXION,DIA_SEMANA,LABORAL,FIN_DE_SEMANA,FESTIVO,PORCENTAJE_USO,NUMERO_CONEXIONES,USAGE_KB
2024-11-10,6,0,1,0,41.59,68.0,805699.0
2024-11-11,0,0,0,1,105.49,68.0,1852638.0
2024-11-12,1,1,0,0,40.88,61.0,781505.0
2024-11-13,2,1,0,0,104.77,53.0,1697431.0
2024-11-14,3,1,0,0,125.11,50.0,2401776.0
2024-11-15,4,1,0,0,45.17,113.0,822897.0
2024-11-16,5,0,1,0,64.11,108.0,1180437.0
2024-11-17,6,0,1,0,74.38,86.0,1277818.0
2024-11-18,0,1,0,0,22.03,64.0,354192.0
2024-11-19,1,1,0,0,18.67,44.0,298276.0
2024-11-20,2,1,0,0,71.53,100.0,1364902.0
2024-11-21,3,1,0,0,26.7,73.0,482172.0
2024-11-22,4,1,0,0,78.84,81.0,1591592.0
2024-11-23,5,0,1,0,108.44,82.0,2078128.0
2024-11-24,6,0,1,0,78.55,89.0,581602.0
2024-11-25,0,1,0,0,0.73,21.0,3011.0
2024-11-26,1,1,0,0,0.0,1.0,1.0
2024-11-27,2,1,0,0,16.88,49.0,327804.0
2024-11-28,3,1,0,0,152.59,74.0,3212844.0
2024-11-29,4,1,0,0,73.09,126.0,1624380.0
2024-11-30,5,0,1,0,57.29,113.0,1305738.0
2024-12-01,6,0,1,0,19.67,51.0,475271.0
2024-12-02,0,1,0,0,46.92,57.0,979067.0
2024-12-03,1,1,0,0,66.15,65.0,1235060.0
2024-12-04,2,1,0,0,82.5,58.0,1905390.0
2024-12-05,3,1,0,0,20.59,126.0,472457.0
2024-12-06,4,1,0,0,57.53,73.0,1293477.0
2024-12-07,5,0,1,0,52.61,65.0,1079398.0
2024-12-08,6,0,0,1,46.75,66.0,1241618.0
2024-12-09,0,1,0,0,5.63,91.0,151791.0
2024-12-10,1,1,0,0,89.68,89.0,2715811.0
2024-12-11,2,1,0,0,84.8,85.0,2556916.0
2024-12-12,3,1,0,0,120.66,92.0,4140376.0
2024-12-13,4,1,0,0,86.86,93.0,2946861.0
2024-12-14,5,0,1,0,29.64,87.0,900222.0
2024-12-15,6,0,1,0,48.79,81.0,1445413.0
2024-12-16,0,1,0,0,86.65,67.0,2881501.0
2024-12-17,1,1,0,0,56.8,87.0,1743866.0
2024-12-18,2,1,0,0,11.7,87.0,369484.0
2024-12-19,3,1,0,0,77.2,78.0,2195205.0
2024-12-20,4,1,0,0,51.3,101.0,1556373.0
2024-12-21,5,0,1,0,72.1,99.0,1881091.0
2024-12-22,6,0,1,0,47.9,88.0,1534688.0
2024-12-23,0,1,0,0,50.9,60.0,1276499.0
2024-12-24,1,1,0,0,6.89,20.0,164670.0
2024-12-25,2,0,0,1,60.2,38.0,1700602.0
2024-12-26,3,1,0,0,114.0,47.0,3109114.0
2024-12-27,4,1,0,0,41.3,65.0,1345845.0
2024-12-28,5,0,1,0,17.0,40.0,399128.0
2024-12-29,6,0,1,0,86.7,41.0,2802587.0
2024-12-30,0,1,0,0,80.8,35.0,1976780.0
2024-12-31,1,1,0,0,36.2,22.0,671708.0
2025-01-01,2,0,0,1,27.0,20.0,394288.0
2025-01-02,3,1,0,0,5.0,46.0,152731.0
2025-01-03,4,1,0,0,25.0,32.0,670472.0
2025-01-04,5,0,1,0,11.0,54.0,296316.0
2025-01-05,6,0,1,0,10.0,46.0,338268.0
2025-01-06,0,0,0,1,35.0,35.0,1306189.0
2025-01-07,1,1,0,0,18.0,41.0,600427.0
2025-01-08,2,1,0,0,42.0,33.0,1434624.0
2025-01-09,3,1,0,0,33.0,40.0,1150526.0
2025-01-10,4,1,0,0,40.0,35.0,1438580.0
2025-01-11,5,0,1,0,43.0,52.0,1484738.0
2025-01-12,6,0,1,0,189.0,60.0,7071594.0
2025-01-13,0,1,0,0,25.0,43.0,736873.0
2025-01-14,1,1,0,0,39.0,51.0,1180126.0
2025-01-15,2,1,0,0,10.0,33.0,285203.0
2025-01-16,3,1,0,0,45.0,38.0,1425976.0
2025-01-17,4,1,0,0,33.0,43.0,1011664.0
2025-01-18,5,0,1,0,47.0,47.0,1425223.0
2025-01-19,6,0,1,0,21.0,37.0,689612.0
2025-01-20,0,1,0,0,30.0,28.0,981152.0
2025-01-21,1,1,0,0,33.0,40.0,1185600.0
2025-01-22,2,1,0,0,24.0,49.0,810990.0
2025-01-23,3,1,0,0,29.0,57.0,1146689.0
2025-01-24,4,1,0,0,58.0,47.0,1921636.0
2025-01-25,5,0,1,0,85.0,83.0,3170063.0
2025-01-26,6,0,1,0,45.0,48.0,1756233.0
2025-01-27,0,1,0,0,36.0,39.0,1362964.0
2025-01-28,1,1,0,0,47.0,48.0,1544957.0
2025-01-29,2,1,0,0,84.0,43.0,3032644.0
2025-01-30,3,1,0,0,40.0,52.0,1075216.0
2025-01-31,4,1,0,0,78.0,59.0,1434670.0
2025-02-01,5,0,1,0,67.0,63.0,1896755.0
2025-02-02,6,0,1,0,54.0,53.0,1838393.0
2025-02-03,0,1,0,0,90.0,32.0,2321880.0
2025-02-04,1,1,0,0,63.0,44.0,1785681.0
2025-02-05,2,1,0,0,64.0,32.0,1549506.0
2025-02-06,3,1,0,0,61.0,44.0,1643573.0
2025-02-07,4,1,0,0,80.0,39.0,2349631.0
2025-02-08,5,0,1,0,16.0,27.0,416067.0
2025-02-09,6,0,1,0,24.0,56.0,750698.0
2025-02-10,0,1,0,0,20.0,30.0,517149.0
2025-02-11,1,1,0,0,36.0,34.0,1063177.0
2025-02-12,2,1,0,0,76.0,43.0,2507962.0
2025-02-13,3,1,0,0,41.0,39.0,870010.0
2025-02-14,4,1,0,0,69.0,54.0,2320200.0
2025-02-15,5,0,1,0,140.0,52.0,3879605.0
2025-02-16,6,0,1,0,57.0,50.0,1723744.0
2025-02-17,0,1,0,0,28.0,38.0,786190.0
2025-02-18,1,1,0,0,14.0,31.0,379649.0
2025-02-19,2,1,0,0,13.0,29.0,398902.0
2025-02-20,3,1,0,0,29.0,50.0,1008646.0
2025-02-21,4,1,0,0,42.0,64.0,1235915.0
2025-02-22,5,0,1,0,21.0,43.0,583665.0
2025-02-23,6,0,1,0,111.0,60.0,3824462.0
2025-02-24,0,1,0,0,31.0,37.0,756496.0
2025-02-25,1,1,0,0,23.0,31.0,722542.0
2025-02-26,2,1,0,0,19.0,41.0,524505.0
2025-02-27,3,1,0,0,20.0,24.0,584866.0
2025-02-28,4,1,0,0,34.0,49.0,960758.0
2025-03-01,5,0,1,0,98.0,37.0,2615000.0
2025-03-02,6,0,1,0,68.0,51.0,2294672.0
2025-03-03,0,1,0,0,41.0,37.0,1107317.0
2025-03-04,1,1,0,0,51.0,41.0,1135634.0
2025-03-05,2,1,0,0,15.0,34.0,428484.0
2025-03-06,3,1,0,0,168.0,49.0,5223325.0
2025-03-07,4,1,0,0,65.0,56.0,1804816.0
2025-03-08,5,0,1,0,64.0,55.0,2216985.0
2025-03-09,6,0,1,0,54.0,56.0,1716932.0
2025-03-10,0,1,0,0,11.0,36.0,367080.0
2025-03-11,1,1,0,0,48.0,40.0,1062742.0
2025-03-12,2,1,0,0,24.0,34.0,702572.0
2025-03-13,3,1,0,0,74.0,50.0,1789646.0
2025-03-14,4,1,0,0,45.0,37.0,1336750.0
2025-03-15,5,0,1,0,68.0,61.0,2104963.0
2025-03-16,6,0,1,0,83.0,61.0,2581751.0
2025-03-17,0,1,0,0,410.0,37.0,11941450.0
2025-03-18,1,1,0,0,141.0,40.0,4645525.0
2025-03-19,2,1,0,0,23.0,39.0,646883.0
2025-03-20,3,1,0,0,59.0,64.0,1843833.0
2025-03-21,4,1,0,0,48.0,56.0,1765646.0
2025-03-22,5,0,1,0,49.0,65.0,1479717.0
2025-03-23,6,0,1,0,54.0,77.0,1737847.0
2025-03-24,0,0,0,1,28.0,65.0,1141973.0
2025-03-25,1,1,0,0,42.0,52.0,1461588.0
2025-03-26,2,1,0,0,28.0,43.0,862274.0
2025-03-27,3,1,0,0,10.0,39.0,367174.0
2025-03-28,4,1,0,0,30.0,46.0,721070.0
2025-03-29,5,0,1,0,50.0,68.0,1603316.0
2025-03-30,6,0,1,0,112.0,69.0,3926854.0
2025-03-31,0,1,0,0,132.0,33.0,3960491.0
2025-04-01,1,1,0,0,59.0,33.0,1635213.0
2025-04-02,2,1,0,0,14.0,35.0,380008.0
2025-04-03,3,1,0,0,30.0,49.0,650152.0
2025-04-04,4,1,0,0,41.0,48.0,1215988.0
2025-04-05,5,0,1,0,58.0,52.0,1586388.0
2025-04-06,6,0,1,0,28.0,47.0,840674.0
2025-04-07,0,1,0,0,46.0,37.0,1459810.0
2025-04-08,1,1,0,0,25.0,39.0,751162.0
2025-04-09,2,1,0,0,19.0,41.0,596293.0
2025-04-10,3,1,0,0,35.0,58.0,854945.0
2025-04-11,4,1,0,0,37.0,50.0,1082814.0
2025-04-12,5,0,1,0,218.0,80.0,6902233.0
2025-04-13,6,0,1,0,115.0,96.0,4044650.0
2025-04-14,0,1,0,0,25.0,58.0,795328.0
2025-04-15,1,1,0,0,84.0,60.0,3208336.0
2025-04-16,2,1,0,0,28.0,44.0,788448.0
2025-04-17,3,0,0,1,54.0,58.0,1789193.0
2025-04-18,4,0,0,1,91.0,80.0,3017017.0
2025-04-19,5,0,1,0,114.0,98.0,3746783.0
2025-04-20,6,0,1,0,75.0,65.0,2798595.0
2025-04-21,0,1,0,0,101.0,47.0,2933175.0
2025-04-22,1,1,0,0,55.0,47.0,1712695.0
2025-04-23,2,1,0,0,126.0,47.0,3731334.0
2025-04-24,3,1,0,0,47.0,51.0,1455644.0
2025-04-25,4,1,0,0,50.0,35.0,1208052.0
2025-04-26,5,0,1,0,55.0,60.0,1488257.0
2025-04-27,6,0,1,0,74.0,63.0,2743307.0
2025-04-28,0,1,0,0,5.0,36.0,172477.0
2025-04-29,1,1,0,0,92.0,56.0,3002994.0
2025-04-30,2,1,0,0,24.0,52.0,711244.0
2025-05-01,3,0,0,1,41.0,40.0,1126729.0
2025-05-02,4,1,0,0,89.0,34.0,2115142.0
2025-05-03,5,0,1,0,26.0,51.0,661025.0
2025-05-04,6,0,1,0,82.0,60.0,2687605.0
2025-05-05,0,1,0,0,87.0,36.0,2231376.0
2025-05-06,1,1,0,0,66.0,46.0,2116640.0
2025-05-07,2,1,0,0,93.0,60.0,2485894.0
2025-05-08,3,1,0,0,32.0,50.0,814956.0
2025-05-09,4,1,0,0,24.0,57.0,803781.0
2025-05-10,5,0,1,0,76.0,65.0,2174616.0
2025-05-11,6,0,1,0,51.0,74.0,1730240.0
2025-05-12,0,1,0,0,44.0,32.0,1377710.0
2025-05-13,1,1,0,0,84.0,53.0,2903627.0
2025-05-14,2,1,0,0,66.0,40.0,2075515.0
2025-05-15,3,1,0,0,55.0,31.0,1294139.0
2025-05-16,4,1,0,0,39.0,51.0,1000962.0
2025-05-17,5,0,1,0,53.0,63.0,1284649.0
2025-05-18,6,0,1,0,149.0,82.0,4551658.0
2025-05-19,0,1,0,0,42.0,38.0,1178207.0
2025-05-20,1,1,0,0,56.0,19.0,1674091.0
2025-05-21,2,1,0,0,67.0,32.0,1900613.0
2025-05-22,3,1,0,0,21.0,37.0,537097.0
2025-05-23,4,1,0,0,67.0,51.0,2072429.0
2025-05-24,5,0,1,0,19.0,70.0,537467.0
2025-05-25,6,0,1,0,92.0,62.0,2779728.0
2025-05-26,0,1,0,0,11.0,25.0,238716.0
2025-05-27,1,1,0,0,37.0,49.0,1060286.0
2025-05-28,2,1,0,0,27.0,40.0,880203.0
2025-05-29,3,1,0,0,13.0,49.0,383367.0
2025-05-30,4,1,0,0,31.0,52.0,812503.0
2025-05-31,5,0,1,0,20.0,69.0,628656.0
2025-06-01,6,0,1,0,29.0,38.0,605281.0
2025-06-02,0,0,0,1,23.0,33.0,535420.0
2025-06-03,1,1,0,0,14.0,57.0,376253.0
2025-06-04,2,1,0,0,2.0,30.0,63369.0
2025-06-05,3,1,0,0,16.0,28.0,428835.0
2025-06-06,4,1,0,0,30.0,40.0,870514.0
2025-06-07,5,0,1,0,24.0,57.0,884761.0
2025-06-08,6,0,1,0,30.0,63.0,1132331.0
2025-06-09,0,1,0,0,4.0,29.0,80884.0
2025-06-10,1,1,0,0,3.0,21.0,49324.0
2025-06-11,2,1,0,0,6.0,29.0,137152.0
2025-06-12,3,1,0,0,172.0,46.0,3358604.0
2025-06-13,4,1,0,0,21.0,35.0,576408.0
2025-06-14,5,0,1,0,42.0,52.0,1354033.0
2025-06-15,6,0,1,0,7.0,24.0,221588.0
2025-06-16,0,1,0,0,2.0,24.0,55965.0
2025-06-17,1,1,0,0,4.0,30.0,132971.0
2025-06-18,2,1,0,0,3.0,27.0,90340.0
2025-06-19,3,1,0,0,9.0,35.0,302780.0
2025-06-20,4,1,0,0,94.0,85.0,3407960.0
2025-06-21,5,0,1,0,7.0,44.0,240916.0
2025-06-22,6,0,1,0,18.0,35.0,497336.0
2025-06-23,0,0,0,1,15.0,27.0,591292.0
2025-06-24,1,1,0,0,31.0,40.0,1118066.0
2025-06-25,2,1,0,0,14.0,26.0,469070.0
2025-06-26,3,1,0,0,18.0,37.0,552898.0
2025-06-27,4,1,0,0,5.0,46.0,184155.0
2025-06-28,5,0,1,0,25.0,27.0,818250.0
2025-06-29,6,0,1,0,61.0,68.0,2128764.0
2025-06-30,0,0,0,1,108.0,73.0,3467682.0
2025-07-01,1,1,0,0,16.08,32.0,571104.0
2025-07-02,2,1,0,0,0.3,38.0,233082.0
2025-07-03,3,1,0,0,2.26,28.0,74108.0
2025-07-04,4,1,0,0,19.46,42.0,701927.0
2025-07-05,5,0,1,0,16.3,59.0,597377.0
2025-07-06,6,0,1,0,29.88,53.0,1155266.0
2025-07-07,0,1,0,0,8.36,28.0,285006.0
2025-07-08,1,1,0,0,3.26,23.0,121145.0
2025-07-09,2,1,0,0,51.89,43.0,1774502.0
2025-07-10,3,1,0,0,19.44,32.0,685851.0
2025-07-11,4,1,0,0,30.53,30.0,970847.0
2025-07-12,5,0,1,0,45.88,43.0,1868998.0
2025-07-13,6,0,1,0,65.56,53.0,2526929.0
2025-07-14,0,1,0,0,3.78,34.0,139596.0
2025-07-15,1,1,0,0,2.12,29.0,82251.0
2025-07-16,2,1,0,0,10.8,34.0,432378.0
2025-07-17,3,1,0,0,6.81,25.0,252567.0
2025-07-18,4,1,0,0,29.45,52.0,1029166.0
2025-07-19,5,0,1,0,20.94,36.0,824107.0
2025-07-20,6,0,0,1,28.9,48.0,1227994.0
2025-07-21,0,1,0,0,4.78,27.0,156602.0
2025-07-22,1,1,0,0,58.6,50.0,2194934.0
2025-07-23,2,1,0,0,7.01,31.0,251048.0
2025-07-24,3,1,0,0,7.06,42.0,272268.0
2025-07-25,4,1,0,0,6.17,34.0,192750.0
2025-07-26,5,0,1,0,20.4,50.0,800997.0
2025-07-27,6,0,1,0,72.54,99.0,2636203.0
2025-07-28,0,1,0,0,15.79,30.0,531659.0
2025-07-29,1,1,0,0,20.92,38.0,861394.0
2025-07-30,2,1,0,0,9.23,46.0,323377.0
2025-07-31,3,1,0,0,9.52,43.0,343241.0
2025-08-01,4,1,0,0,31.68,51.0,1100621.0
2025-08-02,5,0,1,0,36.04,58.0,1270818.0
2025-08-03,6,0,1,0,40.71,48.0,1489567.0
2025-08-04,0,1,0,0,9.72,34.0,291562.0
2025-08-05,1,1,0,0,24.13,44.0,798784.0
2025-08-06,2,1,0,0,13.82,32.0,451090.0
2025-08-07,3,0,0,1,0.86,27.0,25327.0
2025-08-08,4,1,0,0,4.57,29.0,177403.0
2025-08-09,5,0,1,0,64.08,55.0,2378095.0
2025-08-10,6,0,1,0,10.8,39.0,448795.0
2025-08-11,0,1,0,0,30.91,26.0,1188648.0
2025-08-12,1,1,0,0,0.57,23.0,23241.0
2025-08-13,2,1,0,0,55.53,57.0,1834935.0
2025-08-14,3,1,0,0,23.16,56.0,874379.0
2025-08-15,4,1,0,0,68.65,53.0,2291603.0
2025-08-16,5,0,1,0,9.8,40.0,369812.0
2025-08-17,6,0,1,0,9.36,47.0,361315.0
2025-08-18,0,0,0,1,12.75,34.0,492192.0
2025-08-19,1,1,0,0,17.41,44.0,645460.0
2025-08-20,2,1,0,0,5.06,35.0,198295.0
2025-08-21,3,1,0,0,4.37,31.0,177826.0
2025-08-22,4,1,0,0,6.97,34.0,250226.0
2025-08-23,5,0,1,0,65.88,80.0,2494077.0
2025-08-24,6,0,1,0,5.75,28.0,241196.0
2025-08-25,0,1,0,0,79.8,44.0,3096882.0
2025-08-26,1,1,0,0,12.2,43.0,505342.0
2025-08-27,2,1,0,0,2.77,18.0,97164.0
2025-08-28,3,1,0,0,6.23,39.0,276995.0
2025-08-29,4,1,0,0,8.75,34.0,327335.0
2025-08-30,5,0,1,0,10.42,47.0,437553.0
2025-08-31,6,0,1,0,85.19,83.0,3376391.0
2025-09-01,0,1,0,0,9.93,28.0,322492.0
2025-09-02,1,1,0,0,7.26,31.0,265393.0
2025-09-03,2,1,0,0,1.98,37.0,75407.0
2025-09-04,3,1,0,0,128.0,76.0,5629579.0
2025-09-05,4,1,0,0,8.17,36.0,322924.0
2025-09-06,5,0,1,0,10.19,49.0,420553.0
2025-09-07,6,0,1,0,15.48,31.0,724407.0
2025-09-08,0,1,0,0,1.88,23.0,84162.0
2025-09-09,1,1,0,0,6.71,26.0,296623.0
2025-09-10,2,1,0,0,6.33,24.0,274318.0
