FECHA_CONEXION,NOMBRE_ZONA,DIA_SEMANA,LABORAL,FIN_DE_SEMANA,FESTIVO,PORCENTAJE_USO,NUMERO_CONEXIONES,USAGE_KB
2024-07-23,042_ZW Parque Mariano Ramos,1,1,0,0,63.59,57.0,440505.0
2024-07-24,042_ZW Parque Mariano Ramos,2,1,0,0,47.93,62.0,302989.0
2024-07-25,042_ZW Parque Mariano Ramos,3,1,0,0,62.94,59.0,397905.0
2024-07-26,042_ZW Parque Mariano Ramos,4,1,0,0,178.03,53.0,1351675.0
2024-07-27,042_ZW Parque Mariano Ramos,5,0,1,0,112.32,46.0,656758.0
2024-07-28,042_ZW Parque Mariano Ramos,6,0,1,0,24.65,46.0,116490.0
2024-07-29,042_ZW Parque Mariano Ramos,0,1,0,0,83.89,49.0,523167.0
2024-07-30,042_ZW Parque Mariano Ramos,1,1,0,0,26.92,64.0,184203.0
2024-07-31,042_ZW Parque Mariano Ramos,2,1,0,0,27.64,58.0,166389.0
2024-08-01,042_ZW Parque Mariano Ramos,3,1,0,0,0.38,63.0,2533.0
2024-08-02,042_ZW Parque Mariano Ramos,4,1,0,0,131.69,58.0,791594.0
2024-08-03,042_ZW Parque Mariano Ramos,5,0,1,0,23.84,44.0,116992.0
2024-08-04,042_ZW Parque Mariano Ramos,6,0,1,0,19.72,49.0,123707.0
2024-08-05,042_ZW Parque Mariano Ramos,0,1,0,0,297.85,56.0,2061333.0
2024-08-06,042_ZW Parque Mariano Ramos,1,1,0,0,279.66,57.0,2904763.0
2024-08-07,042_ZW Parque Mariano Ramos,2,0,0,1,125.75,50.0,1057176.0
2024-08-08,042_ZW Parque Mariano Ramos,3,1,0,0,255.6,70.0,2037257.0
2024-08-09,042_ZW Parque Mariano Ramos,4,1,0,0,178.27,74.0,965958.0
2024-08-10,042_ZW Parque Mariano Ramos,5,0,1,0,371.35,48.0,1961915.0
2024-08-11,042_ZW Parque Mariano Ramos,6,0,1,0,190.22,41.0,1096082.0
2024-08-12,042_ZW Parque Mariano Ramos,0,1,0,0,280.47,51.0,1308408.0
2024-08-13,042_ZW Parque Mariano Ramos,1,1,0,0,169.81,67.0,1500278.0
2024-08-14,042_ZW Parque Mariano Ramos,2,1,0,0,141.72,82.0,1067820.0
2024-08-15,042_ZW Parque Mariano Ramos,3,1,0,0,225.68,83.0,1503239.0
2024-08-16,042_ZW Parque Mariano Ramos,4,1,0,0,273.94,61.0,2010540.0
2024-08-17,042_ZW Parque Mariano Ramos,5,0,1,0,205.31,50.0,1415566.0
2024-08-18,042_ZW Parque Mariano Ramos,6,0,1,0,284.25,46.0,1878405.0
2024-08-19,042_ZW Parque Mariano Ramos,0,0,0,1,251.24,37.0,1830218.0
2024-08-20,042_ZW Parque Mariano Ramos,1,1,0,0,870.84,60.0,3517305.0
2024-08-21,042_ZW Parque Mariano Ramos,2,1,0,0,1.27,71.0,4363.0
2024-08-22,042_ZW Parque Mariano Ramos,3,1,0,0,84.04,57.0,315840.0
2024-08-23,042_ZW Parque Mariano Ramos,4,1,0,0,243.7,68.0,598117.0
2024-08-24,042_ZW Parque Mariano Ramos,5,0,1,0,532.09,54.0,785102.0
2024-08-25,042_ZW Parque Mariano Ramos,6,0,1,0,256.48,54.0,268065.0
2024-08-26,042_ZW Parque Mariano Ramos,0,1,0,0,1329.53,63.0,994988.0
2024-08-27,042_ZW Parque Mariano Ramos,1,1,0,0,390.13,68.0,363473.0
2024-08-28,042_ZW Parque Mariano Ramos,2,1,0,0,2222.57,77.0,1252704.0
2024-08-29,042_ZW Parque Mariano Ramos,3,1,0,0,1895.01,73.0,663361.0
2024-08-30,042_ZW Parque Mariano Ramos,4,1,0,0,2411.67,81.0,1001237.0
2024-08-31,042_ZW Parque Mariano Ramos,5,0,1,0,4444.29,51.0,3113077.0
2024-09-01,042_ZW Parque Mariano Ramos,6,0,1,0,607.05,46.0,262297.0
2024-09-02,042_ZW Parque Mariano Ramos,0,1,0,0,535.46,58.0,271614.0
2024-09-03,042_ZW Parque Mariano Ramos,1,1,0,0,6567.51,63.0,1198591.0
2024-09-04,042_ZW Parque Mariano Ramos,2,1,0,0,92.16,19.0,672.0
2024-09-05,,3,1,0,0,,,
2024-09-06,,4,1,0,0,,,
2024-09-07,,5,0,1,0,,,
2024-09-08,,6,0,1,0,,,
2024-09-09,,0,1,0,0,,,
2024-09-10,,1,1,0,0,,,
2024-09-11,,2,1,0,0,,,
2024-09-12,,3,1,0,0,,,
2024-09-13,,4,1,0,0,,,
2024-09-14,,5,0,1,0,,,
2024-09-15,,6,0,1,0,,,
2024-09-16,,0,1,0,0,,,
2024-09-17,,1,1,0,0,,,
2024-09-18,,2,1,0,0,,,
2024-09-19,,3,1,0,0,,,
2024-09-20,,4,1,0,0,,,
2024-09-21,,5,0,1,0,,,
2024-09-22,,6,0,1,0,,,
2024-09-23,,0,1,0,0,,,
2024-09-24,,1,1,0,0,,,
2024-09-25,,2,1,0,0,,,
2024-09-26,,3,1,0,0,,,
2024-09-27,,4,1,0,0,,,
2024-09-28,,5,0,1,0,,,
2024-09-29,,6,0,1,0,,,
2024-09-30,,0,1,0,0,,,
2024-10-01,,1,1,0,0,,,
2024-10-02,,2,1,0,0,,,
2024-10-03,,3,1,0,0,,,
2024-10-04,,4,1,0,0,,,
2024-10-05,,5,0,1,0,,,
2024-10-06,,6,0,1,0,,,
2024-10-07,,0,1,0,0,,,
2024-10-08,,1,1,0,0,,,
2024-10-09,,2,1,0,0,,,
2024-10-10,,3,1,0,0,,,
2024-10-11,,4,1,0,0,,,
2024-10-12,,5,0,1,0,,,
2024-10-13,,6,0,1,0,,,
2024-10-14,,0,0,0,1,,,
2024-10-15,,1,1,0,0,,,
2024-10-16,,2,1,0,0,,,
2024-10-17,,3,1,0,0,,,
2024-10-18,,4,1,0,0,,,
2024-10-19,,5,0,1,0,,,
2024-10-20,,6,0,1,0,,,
2024-10-21,,0,1,0,0,,,
2024-10-22,,1,1,0,0,,,
2024-10-23,,2,1,0,0,,,
2024-10-24,,3,1,0,0,,,
2024-10-25,042_ZW Parque Mariano Ramos,4,1,0,0,13.46,26.0,60250.0
2024-10-26,042_ZW Parque Mariano Ramos,5,0,1,0,28.56,26.0,220567.0
2024-10-27,042_ZW Parque Mariano Ramos,6,0,1,0,411.74,31.0,4098790.0
2024-10-28,042_ZW Parque Mariano Ramos,0,1,0,0,44.33,42.0,266950.0
2024-10-29,042_ZW Parque Mariano Ramos,1,1,0,0,2.27,44.0,14365.0
2024-10-30,042_ZW Parque Mariano Ramos,2,1,0,0,205.59,54.0,1007232.0
2024-10-31,042_ZW Parque Mariano Ramos,3,1,0,0,204.65,39.0,960113.0
2024-11-01,042_ZW Parque Mariano Ramos,4,1,0,0,267.63,31.0,1479961.0
2024-11-02,042_ZW Parque Mariano Ramos,5,0,1,0,138.07,33.0,857949.0
2024-11-03,042_ZW Parque Mariano Ramos,6,0,1,0,158.6,28.0,932947.0
2024-11-04,042_ZW Parque Mariano Ramos,0,0,0,1,151.31,25.0,1003791.0
2024-11-05,042_ZW Parque Mariano Ramos,1,1,0,0,30.57,46.0,223254.0
2024-11-06,042_ZW Parque Mariano Ramos,2,1,0,0,91.91,50.0,575484.0
2024-11-07,042_ZW Parque Mariano Ramos,3,1,0,0,55.55,44.0,494007.0
2024-11-08,042_ZW Parque Mariano Ramos,4,1,0,0,112.03,55.0,1385472.0
2024-11-09,042_ZW Parque Mariano Ramos,5,0,1,0,70.81,57.0,1179038.0
2024-11-10,042_ZW Parque Mariano Ramos,6,0,1,0,165.25,44.0,3201280.0
2024-11-11,042_ZW Parque Mariano Ramos,0,0,0,1,77.05,35.0,1353103.0
2024-11-12,042_ZW Parque Mariano Ramos,1,1,0,0,180.01,63.0,3440864.0
2024-11-13,042_ZW Parque Mariano Ramos,2,1,0,0,210.12,65.0,3404153.0
2024-11-14,042_ZW Parque Mariano Ramos,3,1,0,0,591.02,58.0,11345906.0
2024-11-15,042_ZW Parque Mariano Ramos,4,1,0,0,823.79,62.0,15006446.0
2024-11-16,042_ZW Parque Mariano Ramos,5,0,1,0,287.18,54.0,5287796.0
2024-11-17,042_ZW Parque Mariano Ramos,6,0,1,0,241.39,50.0,4146895.0
2024-11-18,042_ZW Parque Mariano Ramos,0,1,0,0,152.79,49.0,2455962.0
2024-11-19,042_ZW Parque Mariano Ramos,1,1,0,0,184.92,83.0,2954363.0
2024-11-20,042_ZW Parque Mariano Ramos,2,1,0,0,161.85,88.0,3088470.0
2024-11-21,042_ZW Parque Mariano Ramos,3,1,0,0,295.79,53.0,5340825.0
2024-11-22,042_ZW Parque Mariano Ramos,4,1,0,0,220.55,69.0,4452440.0
2024-11-23,042_ZW Parque Mariano Ramos,5,0,1,0,283.5,52.0,5432987.0
2024-11-24,042_ZW Parque Mariano Ramos,6,0,1,0,368.35,60.0,2727217.0
2024-11-25,042_ZW Parque Mariano Ramos,0,1,0,0,97.46,36.0,400835.0
2024-11-26,042_ZW Parque Mariano Ramos,1,1,0,0,800.62,32.0,6305066.0
2024-11-27,042_ZW Parque Mariano Ramos,2,1,0,0,200.84,75.0,3900381.0
2024-11-28,042_ZW Parque Mariano Ramos,3,1,0,0,170.0,76.0,3579351.0
2024-11-29,042_ZW Parque Mariano Ramos,4,1,0,0,45.96,72.0,1021430.0
2024-11-30,042_ZW Parque Mariano Ramos,5,0,1,0,88.87,67.0,2025655.0
2024-12-01,042_ZW Parque Mariano Ramos,6,0,1,0,245.91,51.0,5942731.0
2024-12-02,042_ZW Parque Mariano Ramos,0,1,0,0,147.66,57.0,3081050.0
2024-12-03,042_ZW Parque Mariano Ramos,1,1,0,0,168.47,76.0,3145394.0
2024-12-04,042_ZW Parque Mariano Ramos,2,1,0,0,204.66,75.0,4726847.0
2024-12-05,042_ZW Parque Mariano Ramos,3,1,0,0,140.22,65.0,3216843.0
2024-12-06,042_ZW Parque Mariano Ramos,4,1,0,0,241.23,71.0,5423609.0
2024-12-07,042_ZW Parque Mariano Ramos,5,0,1,0,246.74,71.0,5061869.0
2024-12-08,042_ZW Parque Mariano Ramos,6,0,0,1,174.63,49.0,4637374.0
2024-12-09,042_ZW Parque Mariano Ramos,0,1,0,0,185.2,67.0,4995008.0
2024-12-10,042_ZW Parque Mariano Ramos,1,1,0,0,131.74,59.0,3989679.0
2024-12-11,042_ZW Parque Mariano Ramos,2,1,0,0,218.69,76.0,6593933.0
2024-12-12,042_ZW Parque Mariano Ramos,3,1,0,0,285.52,65.0,9797605.0
2024-12-13,042_ZW Parque Mariano Ramos,4,1,0,0,302.78,61.0,10272268.0
2024-12-14,042_ZW Parque Mariano Ramos,5,0,1,0,138.11,51.0,4195117.0
2024-12-15,042_ZW Parque Mariano Ramos,6,0,1,0,139.53,59.0,4133639.0
2024-12-16,042_ZW Parque Mariano Ramos,0,1,0,0,164.67,56.0,5476304.0
2024-12-17,042_ZW Parque Mariano Ramos,1,1,0,0,235.0,62.0,7211467.0
2024-12-18,042_ZW Parque Mariano Ramos,2,1,0,0,134.0,64.0,4238133.0
2024-12-19,042_ZW Parque Mariano Ramos,3,1,0,0,223.0,55.0,6349263.0
2024-12-20,042_ZW Parque Mariano Ramos,4,1,0,0,117.0,42.0,3556851.0
2024-12-21,042_ZW Parque Mariano Ramos,5,0,1,0,185.0,48.0,4836337.0
2024-12-22,042_ZW Parque Mariano Ramos,6,0,1,0,169.0,53.0,5422682.0
2024-12-23,042_ZW Parque Mariano Ramos,0,1,0,0,176.0,57.0,4405019.0
2024-12-24,042_ZW Parque Mariano Ramos,1,1,0,0,160.0,35.0,3834519.0
2024-12-25,042_ZW Parque Mariano Ramos,2,0,0,1,134.0,38.0,3774201.0
2024-12-26,042_ZW Parque Mariano Ramos,3,1,0,0,62.3,40.0,1704508.0
2024-12-27,042_ZW Parque Mariano Ramos,4,1,0,0,182.0,43.0,5923975.0
2024-12-28,042_ZW Parque Mariano Ramos,5,0,1,0,170.0,32.0,3995502.0
2024-12-29,042_ZW Parque Mariano Ramos,6,0,1,0,161.0,34.0,5192423.0
2024-12-30,042_ZW Parque Mariano Ramos,0,1,0,0,178.0,35.0,4362020.0
2024-12-31,042_ZW Parque Mariano Ramos,1,1,0,0,72.7,37.0,1350486.0
2025-01-01,042_ZW Parque Mariano Ramos,2,0,0,1,129.0,41.0,1893827.0
2025-01-02,042_ZW Parque Mariano Ramos,3,1,0,0,121.0,36.0,3357199.0
2025-01-03,042_ZW Parque Mariano Ramos,4,1,0,0,124.0,25.0,3307549.0
2025-01-04,042_ZW Parque Mariano Ramos,5,0,1,0,129.0,31.0,3476028.0
2025-01-05,042_ZW Parque Mariano Ramos,6,0,1,0,174.0,37.0,5683321.0
2025-01-06,042_ZW Parque Mariano Ramos,0,0,0,1,131.0,37.0,4916167.0
2025-01-07,042_ZW Parque Mariano Ramos,1,1,0,0,172.0,54.0,5712301.0
2025-01-08,042_ZW Parque Mariano Ramos,2,1,0,0,160.0,54.0,5517991.0
2025-01-09,042_ZW Parque Mariano Ramos,3,1,0,0,162.0,38.0,5642408.0
2025-01-10,042_ZW Parque Mariano Ramos,4,1,0,0,94.0,34.0,3399468.0
2025-01-11,042_ZW Parque Mariano Ramos,5,0,1,0,131.0,40.0,4459102.0
2025-01-12,042_ZW Parque Mariano Ramos,6,0,1,0,118.0,39.0,4422303.0
2025-01-13,042_ZW Parque Mariano Ramos,0,1,0,0,79.0,46.0,2379615.0
2025-01-14,042_ZW Parque Mariano Ramos,1,1,0,0,83.0,46.0,2525194.0
2025-01-15,042_ZW Parque Mariano Ramos,2,1,0,0,129.0,50.0,3713957.0
2025-01-16,042_ZW Parque Mariano Ramos,3,1,0,0,156.0,52.0,4901086.0
2025-01-17,042_ZW Parque Mariano Ramos,4,1,0,0,98.0,46.0,2974422.0
2025-01-18,042_ZW Parque Mariano Ramos,5,0,1,0,132.0,50.0,4001598.0
2025-01-19,042_ZW Parque Mariano Ramos,6,0,1,0,128.0,31.0,4153754.0
2025-01-20,042_ZW Parque Mariano Ramos,0,1,0,0,237.0,48.0,7667056.0
2025-01-21,042_ZW Parque Mariano Ramos,1,1,0,0,152.0,61.0,5479133.0
2025-01-22,042_ZW Parque Mariano Ramos,2,1,0,0,134.0,62.0,4497528.0
2025-01-23,042_ZW Parque Mariano Ramos,3,1,0,0,75.0,42.0,2992202.0
2025-01-24,042_ZW Parque Mariano Ramos,4,1,0,0,142.0,59.0,4724266.0
2025-01-25,042_ZW Parque Mariano Ramos,5,0,1,0,100.0,54.0,3729500.0
2025-01-26,042_ZW Parque Mariano Ramos,6,0,1,0,77.0,41.0,3016180.0
2025-01-27,042_ZW Parque Mariano Ramos,0,1,0,0,90.0,54.0,3416517.0
2025-01-28,042_ZW Parque Mariano Ramos,1,1,0,0,157.0,43.0,5172923.0
2025-01-29,042_ZW Parque Mariano Ramos,2,1,0,0,86.0,56.0,3102656.0
2025-01-30,042_ZW Parque Mariano Ramos,3,1,0,0,140.0,61.0,3812012.0
2025-01-31,042_ZW Parque Mariano Ramos,4,1,0,0,128.0,54.0,2363570.0
2025-02-01,042_ZW Parque Mariano Ramos,5,0,1,0,143.0,52.0,4056448.0
2025-02-02,042_ZW Parque Mariano Ramos,6,0,1,0,127.0,40.0,4295466.0
2025-02-03,042_ZW Parque Mariano Ramos,0,1,0,0,140.0,43.0,3609587.0
2025-02-04,042_ZW Parque Mariano Ramos,1,1,0,0,150.0,63.0,4235711.0
2025-02-05,042_ZW Parque Mariano Ramos,2,1,0,0,217.0,54.0,5271762.0
2025-02-06,042_ZW Parque Mariano Ramos,3,1,0,0,160.0,52.0,4327439.0
2025-02-07,042_ZW Parque Mariano Ramos,4,1,0,0,130.0,37.0,3821133.0
2025-02-08,042_ZW Parque Mariano Ramos,5,0,1,0,159.0,35.0,4243581.0
2025-02-09,042_ZW Parque Mariano Ramos,6,0,1,0,251.0,40.0,7971634.0
2025-02-10,042_ZW Parque Mariano Ramos,0,1,0,0,111.0,38.0,2929715.0
2025-02-11,042_ZW Parque Mariano Ramos,1,1,0,0,154.0,50.0,4584595.0
2025-02-12,042_ZW Parque Mariano Ramos,2,1,0,0,249.0,61.0,8220295.0
2025-02-13,042_ZW Parque Mariano Ramos,3,1,0,0,235.0,46.0,4993697.0
2025-02-14,042_ZW Parque Mariano Ramos,4,1,0,0,216.0,51.0,7228852.0
2025-02-15,042_ZW Parque Mariano Ramos,5,0,1,0,187.0,40.0,5171455.0
2025-02-16,042_ZW Parque Mariano Ramos,6,0,1,0,133.0,41.0,4030357.0
2025-02-17,042_ZW Parque Mariano Ramos,0,1,0,0,101.0,40.0,2846267.0
2025-02-18,042_ZW Parque Mariano Ramos,1,1,0,0,130.0,53.0,3658355.0
2025-02-19,042_ZW Parque Mariano Ramos,2,1,0,0,173.0,59.0,5434801.0
2025-02-20,042_ZW Parque Mariano Ramos,3,1,0,0,133.0,52.0,4687003.0
2025-02-21,042_ZW Parque Mariano Ramos,4,1,0,0,184.0,65.0,5376901.0
2025-02-22,042_ZW Parque Mariano Ramos,5,0,1,0,127.0,42.0,3615880.0
2025-02-23,042_ZW Parque Mariano Ramos,6,0,1,0,142.0,32.0,4866770.0
2025-02-24,042_ZW Parque Mariano Ramos,0,1,0,0,59.0,37.0,1440480.0
2025-02-25,042_ZW Parque Mariano Ramos,1,1,0,0,71.0,55.0,2211965.0
2025-02-26,042_ZW Parque Mariano Ramos,2,1,0,0,91.0,60.0,2506583.0
2025-02-27,042_ZW Parque Mariano Ramos,3,1,0,0,109.0,53.0,3108997.0
2025-02-28,042_ZW Parque Mariano Ramos,4,1,0,0,171.0,66.0,4807972.0
2025-03-01,042_ZW Parque Mariano Ramos,5,0,1,0,117.0,51.0,3101795.0
2025-03-02,042_ZW Parque Mariano Ramos,6,0,1,0,292.0,58.0,9916305.0
2025-03-03,042_ZW Parque Mariano Ramos,0,1,0,0,55.0,49.0,1465436.0
2025-03-04,042_ZW Parque Mariano Ramos,1,1,0,0,149.0,46.0,3296696.0
2025-03-05,042_ZW Parque Mariano Ramos,2,1,0,0,226.0,43.0,6380312.0
