lag1,lag2,lag3,lag4,lag5,lag6,lag7,target
6.451510025663751,7.440724092560495,18.5724751178927,4.027937351220581,4.257402995446337,0.7167299520277246,3.7642692790041887,4.732473169376281
7.440724092560495,18.5724751178927,4.027937351220581,4.257402995446337,0.7167299520277246,3.7642692790041887,4.732473169376281,-0.049973481288029
18.5724751178927,4.027937351220581,4.257402995446337,0.7167299520277246,3.7642692790041887,4.732473169376281,-0.049973481288029,-0.0271718626276042
4.027937351220581,4.257402995446337,0.7167299520277246,3.7642692790041887,4.732473169376281,-0.049973481288029,-0.0271718626276042,-0.0512698411909411
4.257402995446337,0.7167299520277246,3.7642692790041887,4.732473169376281,-0.049973481288029,-0.0271718626276042,-0.0512698411909411,-0.0593919734047391
0.7167299520277246,3.7642692790041887,4.732473169376281,-0.049973481288029,-0.0271718626276042,-0.0512698411909411,-0.0593919734047391,-0.0518603609626665
3.7642692790041887,4.732473169376281,-0.049973481288029,-0.0271718626276042,-0.0512698411909411,-0.0593919734047391,-0.0518603609626665,-0.0607181575385465
4.732473169376281,-0.049973481288029,-0.0271718626276042,-0.0512698411909411,-0.0593919734047391,-0.0518603609626665,-0.0607181575385465,-0.0540375298180175
-0.049973481288029,-0.0271718626276042,-0.0512698411909411,-0.0593919734047391,-0.0518603609626665,-0.0607181575385465,-0.0540375298180175,-0.0622829355195157
-0.0271718626276042,-0.0512698411909411,-0.0593919734047391,-0.0518603609626665,-0.0607181575385465,-0.0540375298180175,-0.0622829355195157,-0.064682791965551
-0.0512698411909411,-0.0593919734047391,-0.0518603609626665,-0.0607181575385465,-0.0540375298180175,-0.0622829355195157,-0.064682791965551,-0.0576840391154729
-0.0593919734047391,-0.0518603609626665,-0.0607181575385465,-0.0540375298180175,-0.0622829355195157,-0.064682791965551,-0.0576840391154729,-0.0443705024438471
-0.0518603609626665,-0.0607181575385465,-0.0540375298180175,-0.0622829355195157,-0.064682791965551,-0.0576840391154729,-0.0443705024438471,-0.0693970087290553
-0.0607181575385465,-0.0540375298180175,-0.0622829355195157,-0.064682791965551,-0.0576840391154729,-0.0443705024438471,-0.0693970087290553,-0.0611078608222441
-0.0540375298180175,-0.0622829355195157,-0.064682791965551,-0.0576840391154729,-0.0443705024438471,-0.0693970087290553,-0.0611078608222441,-0.0549859403604854
-0.0622829355195157,-0.064682791965551,-0.0576840391154729,-0.0443705024438471,-0.0693970087290553,-0.0611078608222441,-0.0549859403604854,-0.0629768459583444
-0.064682791965551,-0.0576840391154729,-0.0443705024438471,-0.0693970087290553,-0.0611078608222441,-0.0549859403604854,-0.0629768459583444,-0.053977881356227
-0.0576840391154729,-0.0443705024438471,-0.0693970087290553,-0.0611078608222441,-0.0549859403604854,-0.0629768459583444,-0.053977881356227,-0.0490708012329337
-0.0443705024438471,-0.0693970087290553,-0.0611078608222441,-0.0549859403604854,-0.0629768459583444,-0.053977881356227,-0.0490708012329337,-0.0549223153345756
-0.0693970087290553,-0.0611078608222441,-0.0549859403604854,-0.0629768459583444,-0.053977881356227,-0.0490708012329337,-0.0549223153345756,-0.0628833967015394
-0.0611078608222441,-0.0549859403604854,-0.0629768459583444,-0.053977881356227,-0.0490708012329337,-0.0549223153345756,-0.0628833967015394,-0.0711964039930668
-0.0549859403604854,-0.0629768459583444,-0.053977881356227,-0.0490708012329337,-0.0549223153345756,-0.0628833967015394,-0.0711964039930668,0.2412263326087702
-0.0629768459583444,-0.053977881356227,-0.0490708012329337,-0.0549223153345756,-0.0628833967015394,-0.0711964039930668,0.2412263326087702,-0.0269312804983827
-0.053977881356227,-0.0490708012329337,-0.0549223153345756,-0.0628833967015394,-0.0711964039930668,0.2412263326087702,-0.0269312804983827,0.0201651566492874
-0.0490708012329337,-0.0549223153345756,-0.0628833967015394,-0.0711964039930668,0.2412263326087702,-0.0269312804983827,0.0201651566492874,-0.0275556010651226
-0.0549223153345756,-0.0628833967015394,-0.0711964039930668,0.2412263326087702,-0.0269312804983827,0.0201651566492874,-0.0275556010651226,-0.0730912367959431
-0.0628833967015394,-0.0711964039930668,0.2412263326087702,-0.0269312804983827,0.0201651566492874,-0.0275556010651226,-0.0730912367959431,-0.0469373745828957
-0.0711964039930668,0.2412263326087702,-0.0269312804983827,0.0201651566492874,-0.0275556010651226,-0.0730912367959431,-0.0469373745828957,-0.0616486735424774
0.2412263326087702,-0.0269312804983827,0.0201651566492874,-0.0275556010651226,-0.0730912367959431,-0.0469373745828957,-0.0616486735424774,-0.0487109221801313
-0.0269312804983827,0.0201651566492874,-0.0275556010651226,-0.0730912367959431,-0.0469373745828957,-0.0616486735424774,-0.0487109221801313,0.2121636137424091
0.0201651566492874,-0.0275556010651226,-0.0730912367959431,-0.0469373745828957,-0.0616486735424774,-0.0487109221801313,0.2121636137424091,6.076088572000913
-0.0275556010651226,-0.0730912367959431,-0.0469373745828957,-0.0616486735424774,-0.0487109221801313,0.2121636137424091,6.076088572000913,3.238664928245386
-0.0730912367959431,-0.0469373745828957,-0.0616486735424774,-0.0487109221801313,0.2121636137424091,6.076088572000913,3.238664928245386,17.0511351350814
-0.0469373745828957,-0.0616486735424774,-0.0487109221801313,0.2121636137424091,6.076088572000913,3.238664928245386,17.0511351350814,7.037973701987338
-0.0616486735424774,-0.0487109221801313,0.2121636137424091,6.076088572000913,3.238664928245386,17.0511351350814,7.037973701987338,0.0616705446451339
-0.0487109221801313,0.2121636137424091,6.076088572000913,3.238664928245386,17.0511351350814,7.037973701987338,0.0616705446451339,14.40235372830225
0.2121636137424091,6.076088572000913,3.238664928245386,17.0511351350814,7.037973701987338,0.0616705446451339,14.40235372830225,19.99953673028009
6.076088572000913,3.238664928245386,17.0511351350814,7.037973701987338,0.0616705446451339,14.40235372830225,19.99953673028009,4.506085385778912
3.238664928245386,17.0511351350814,7.037973701987338,0.0616705446451339,14.40235372830225,19.99953673028009,4.506085385778912,0.1043231713894164
17.0511351350814,7.037973701987338,0.0616705446451339,14.40235372830225,19.99953673028009,4.506085385778912,0.1043231713894164,3.1214079820577427
7.037973701987338,0.0616705446451339,14.40235372830225,19.99953673028009,4.506085385778912,0.1043231713894164,3.1214079820577427,0.048257593870524
0.0616705446451339,14.40235372830225,19.99953673028009,4.506085385778912,0.1043231713894164,3.1214079820577427,0.048257593870524,-0.002688157344689
14.40235372830225,19.99953673028009,4.506085385778912,0.1043231713894164,3.1214079820577427,0.048257593870524,-0.002688157344689,20.105524093753463
19.99953673028009,4.506085385778912,0.1043231713894164,3.1214079820577427,0.048257593870524,-0.002688157344689,20.105524093753463,8.308802074971158
4.506085385778912,0.1043231713894164,3.1214079820577427,0.048257593870524,-0.002688157344689,20.105524093753463,8.308802074971158,4.232853676855452
0.1043231713894164,3.1214079820577427,0.048257593870524,-0.002688157344689,20.105524093753463,8.308802074971158,4.232853676855452,4.611752635840673
3.1214079820577427,0.048257593870524,-0.002688157344689,20.105524093753463,8.308802074971158,4.232853676855452,4.611752635840673,3.5260512171517164
0.048257593870524,-0.002688157344689,20.105524093753463,8.308802074971158,4.232853676855452,4.611752635840673,3.5260512171517164,-0.0686633326490329
-0.002688157344689,20.105524093753463,8.308802074971158,4.232853676855452,4.611752635840673,3.5260512171517164,-0.0686633326490329,13.498120824918344
20.105524093753463,8.308802074971158,4.232853676855452,4.611752635840673,3.5260512171517164,-0.0686633326490329,13.498120824918344,20.38644051283759
8.308802074971158,4.232853676855452,4.611752635840673,3.5260512171517164,-0.0686633326490329,13.498120824918344,20.38644051283759,12.8578582126239
4.232853676855452,4.611752635840673,3.5260512171517164,-0.0686633326490329,13.498120824918344,20.38644051283759,12.8578582126239,10.206183855447918
4.611752635840673,3.5260512171517164,-0.0686633326490329,13.498120824918344,20.38644051283759,12.8578582126239,10.206183855447918,1.0144056005929056
3.5260512171517164,-0.0686633326490329,13.498120824918344,20.38644051283759,12.8578582126239,10.206183855447918,1.0144056005929056,0.0146556270619106
-0.0686633326490329,13.498120824918344,20.38644051283759,12.8578582126239,10.206183855447918,1.0144056005929056,0.0146556270619106,-0.0457046397058933
13.498120824918344,20.38644051283759,12.8578582126239,10.206183855447918,1.0144056005929056,0.0146556270619106,-0.0457046397058933,0.3400678103596454
20.38644051283759,12.8578582126239,10.206183855447918,1.0144056005929056,0.0146556270619106,-0.0457046397058933,0.3400678103596454,1.223099662141171
12.8578582126239,10.206183855447918,1.0144056005929056,0.0146556270619106,-0.0457046397058933,0.3400678103596454,1.223099662141171,0.893341094260973
10.206183855447918,1.0144056005929056,0.0146556270619106,-0.0457046397058933,0.3400678103596454,1.223099662141171,0.893341094260973,3.381198904257757
1.0144056005929056,0.0146556270619106,-0.0457046397058933,0.3400678103596454,1.223099662141171,0.893341094260973,3.381198904257757,20.547662351928903
0.0146556270619106,-0.0457046397058933,0.3400678103596454,1.223099662141171,0.893341094260973,3.381198904257757,20.547662351928903,1.756289308957658
-0.0457046397058933,0.3400678103596454,1.223099662141171,0.893341094260973,3.381198904257757,20.547662351928903,1.756289308957658,-0.0446627799066203
0.3400678103596454,1.223099662141171,0.893341094260973,3.381198904257757,20.547662351928903,1.756289308957658,-0.0446627799066203,2.666568578085056
1.223099662141171,0.893341094260973,3.381198904257757,20.547662351928903,1.756289308957658,-0.0446627799066203,2.666568578085056,3.2000723734669725
0.893341094260973,3.381198904257757,20.547662351928903,1.756289308957658,-0.0446627799066203,2.666568578085056,3.2000723734669725,0.9930176504769144
3.381198904257757,20.547662351928903,1.756289308957658,-0.0446627799066203,2.666568578085056,3.2000723734669725,0.9930176504769144,0.0420561421263781
20.547662351928903,1.756289308957658,-0.0446627799066203,2.666568578085056,3.2000723734669725,0.9930176504769144,0.0420561421263781,-0.0419587163054538
1.756289308957658,-0.0446627799066203,2.666568578085056,3.2000723734669725,0.9930176504769144,0.0420561421263781,-0.0419587163054538,-0.027559577629242
-0.0446627799066203,2.666568578085056,3.2000723734669725,0.9930176504769144,0.0420561421263781,-0.0419587163054538,-0.027559577629242,4.684076395761579
2.666568578085056,3.2000723734669725,0.9930176504769144,0.0420561421263781,-0.0419587163054538,-0.027559577629242,4.684076395761579,4.426466618981035
3.2000723734669725,0.9930176504769144,0.0420561421263781,-0.0419587163054538,-0.027559577629242,4.684076395761579,4.426466618981035,4.142052811753929
0.9930176504769144,0.0420561421263781,-0.0419587163054538,-0.027559577629242,4.684076395761579,4.426466618981035,4.142052811753929,11.86033113843563
0.0420561421263781,-0.0419587163054538,-0.027559577629242,4.684076395761579,4.426466618981035,4.142052811753929,11.86033113843563,6.348238655483906
-0.0419587163054538,-0.027559577629242,4.684076395761579,4.426466618981035,4.142052811753929,11.86033113843563,6.348238655483906,0.3476550946993891
-0.027559577629242,4.684076395761579,4.426466618981035,4.142052811753929,11.86033113843563,6.348238655483906,0.3476550946993891,-0.0247302522583156
4.684076395761579,4.426466618981035,4.142052811753929,11.86033113843563,6.348238655483906,0.3476550946993891,-0.0247302522583156,-0.0523315838108109
4.426466618981035,4.142052811753929,11.86033113843563,6.348238655483906,0.3476550946993891,-0.0247302522583156,-0.0523315838108109,-0.065680909559511
4.142052811753929,11.86033113843563,6.348238655483906,0.3476550946993891,-0.0247302522583156,-0.0523315838108109,-0.065680909559511,0.2089425968057254
11.86033113843563,6.348238655483906,0.3476550946993891,-0.0247302522583156,-0.0523315838108109,-0.065680909559511,0.2089425968057254,-0.0641280612708999
6.348238655483906,0.3476550946993891,-0.0247302522583156,-0.0523315838108109,-0.065680909559511,0.2089425968057254,-0.0641280612708999,-0.0709220210688308
0.3476550946993891,-0.0247302522583156,-0.0523315838108109,-0.065680909559511,0.2089425968057254,-0.0641280612708999,-0.0709220210688308,-0.0659393862272695
-0.0247302522583156,-0.0523315838108109,-0.065680909559511,0.2089425968057254,-0.0641280612708999,-0.0709220210688308,-0.0659393862272695,-0.0615452828753739
-0.0523315838108109,-0.065680909559511,0.2089425968057254,-0.0641280612708999,-0.0709220210688308,-0.0659393862272695,-0.0615452828753739,-0.0607022512820691
-0.065680909559511,0.2089425968057254,-0.0641280612708999,-0.0709220210688308,-0.0659393862272695,-0.0615452828753739,-0.0607022512820691,-0.0593860085585601
0.2089425968057254,-0.0641280612708999,-0.0709220210688308,-0.0659393862272695,-0.0615452828753739,-0.0607022512820691,-0.0593860085585601,-0.0655795071744672
-0.0641280612708999,-0.0709220210688308,-0.0659393862272695,-0.0615452828753739,-0.0607022512820691,-0.0593860085585601,-0.0655795071744672,0.8542872580447135
-0.0709220210688308,-0.0659393862272695,-0.0615452828753739,-0.0607022512820691,-0.0593860085585601,-0.0655795071744672,0.8542872580447135,0.6713136132204851
-0.0659393862272695,-0.0615452828753739,-0.0607022512820691,-0.0593860085585601,-0.0655795071744672,0.8542872580447135,0.6713136132204851,0.2983039456960404
-0.0615452828753739,-0.0607022512820691,-0.0593860085585601,-0.0655795071744672,0.8542872580447135,0.6713136132204851,0.2983039456960404,0.1238302066769494
-0.0607022512820691,-0.0593860085585601,-0.0655795071744672,0.8542872580447135,0.6713136132204851,0.2983039456960404,0.1238302066769494,-0.0027279229858827
-0.0593860085585601,-0.0655795071744672,0.8542872580447135,0.6713136132204851,0.2983039456960404,0.1238302066769494,-0.0027279229858827,0.028014894220909
-0.0655795071744672,0.8542872580447135,0.6713136132204851,0.2983039456960404,0.1238302066769494,-0.0027279229858827,0.028014894220909,-0.016886479532873
0.8542872580447135,0.6713136132204851,0.2983039456960404,0.1238302066769494,-0.0027279229858827,0.028014894220909,-0.016886479532873,-0.0236923690231619
0.6713136132204851,0.2983039456960404,0.1238302066769494,-0.0027279229858827,0.028014894220909,-0.016886479532873,-0.0236923690231619,0.7938076943533287
0.2983039456960404,0.1238302066769494,-0.0027279229858827,0.028014894220909,-0.016886479532873,-0.0236923690231619,0.7938076943533287,-0.0268537374980552
0.1238302066769494,-0.0027279229858827,0.028014894220909,-0.016886479532873,-0.0236923690231619,0.7938076943533287,-0.0268537374980552,0.703340860637831
-0.0027279229858827,0.028014894220909,-0.016886479532873,-0.0236923690231619,0.7938076943533287,-0.0268537374980552,0.703340860637831,11.173119221865932
0.028014894220909,-0.016886479532873,-0.0236923690231619,0.7938076943533287,-0.0268537374980552,0.703340860637831,11.173119221865932,2.3181340768182714
-0.016886479532873,-0.0236923690231619,0.7938076943533287,-0.0268537374980552,0.703340860637831,11.173119221865932,2.3181340768182714,5.661493985198234
-0.0236923690231619,0.7938076943533287,-0.0268537374980552,0.703340860637831,11.173119221865932,2.3181340768182714,5.661493985198234,15.52371299744953
0.7938076943533287,-0.0268537374980552,0.703340860637831,11.173119221865932,2.3181340768182714,5.661493985198234,15.52371299744953,0.0090069177303561
-0.0268537374980552,0.703340860637831,11.173119221865932,2.3181340768182714,5.661493985198234,15.52371299744953,0.0090069177303561,0.065462198532946
0.703340860637831,11.173119221865932,2.3181340768182714,5.661493985198234,15.52371299744953,0.0090069177303561,0.065462198532946,-0.0342799709909647
11.173119221865932,2.3181340768182714,5.661493985198234,15.52371299744953,0.0090069177303561,0.065462198532946,-0.0342799709909647,0.0033343490140854
2.3181340768182714,5.661493985198234,15.52371299744953,0.0090069177303561,0.065462198532946,-0.0342799709909647,0.0033343490140854,-0.0432888770033805
5.661493985198234,15.52371299744953,0.0090069177303561,0.065462198532946,-0.0342799709909647,0.0033343490140854,-0.0432888770033805,-0.02950610576567
15.52371299744953,0.0090069177303561,0.065462198532946,-0.0342799709909647,0.0033343490140854,-0.0432888770033805,-0.02950610576567,7.390859966785748
