lag1,lag2,lag3,lag4,lag5,lag6,lag7,target
0.0090069177303561,0.065462198532946,-0.0342799709909647,0.0033343490140854,-0.0432888770033805,-0.02950610576567,7.390859966785748,4.4354795015575705
0.065462198532946,-0.0342799709909647,0.0033343490140854,-0.0432888770033805,-0.02950610576567,7.390859966785748,4.4354795015575705,0.1167598756727228
-0.0342799709909647,0.0033343490140854,-0.0432888770033805,-0.02950610576567,7.390859966785748,4.4354795015575705,0.1167598756727228,-0.0377574763133472
0.0033343490140854,-0.0432888770033805,-0.02950610576567,7.390859966785748,4.4354795015575705,0.1167598756727228,-0.0377574763133472,-0.0232410289956143
-0.0432888770033805,-0.02950610576567,7.390859966785748,4.4354795015575705,0.1167598756727228,-0.0377574763133472,-0.0232410289956143,0.3046406006202445
-0.02950610576567,7.390859966785748,4.4354795015575705,0.1167598756727228,-0.0377574763133472,-0.0232410289956143,0.3046406006202445,5.508368430653941
7.390859966785748,4.4354795015575705,0.1167598756727228,-0.0377574763133472,-0.0232410289956143,0.3046406006202445,5.508368430653941,10.474945906301214
4.4354795015575705,0.1167598756727228,-0.0377574763133472,-0.0232410289956143,0.3046406006202445,5.508368430653941,10.474945906301214,0.8768681773965137
0.1167598756727228,-0.0377574763133472,-0.0232410289956143,0.3046406006202445,5.508368430653941,10.474945906301214,0.8768681773965137,2.403489037358329
-0.0377574763133472,-0.0232410289956143,0.3046406006202445,5.508368430653941,10.474945906301214,0.8768681773965137,2.403489037358329,-0.031601755056574
-0.0232410289956143,0.3046406006202445,5.508368430653941,10.474945906301214,0.8768681773965137,2.403489037358329,-0.031601755056574,-0.0612887944896751
0.3046406006202445,5.508368430653941,10.474945906301214,0.8768681773965137,2.403489037358329,-0.031601755056574,-0.0612887944896751,-0.0700610949369888
5.508368430653941,10.474945906301214,0.8768681773965137,2.403489037358329,-0.031601755056574,-0.0612887944896751,-0.0700610949369888,0.1748813368413256
10.474945906301214,0.8768681773965137,2.403489037358329,-0.031601755056574,-0.0612887944896751,-0.0700610949369888,0.1748813368413256,0.1665245873444852
0.8768681773965137,2.403489037358329,-0.031601755056574,-0.0612887944896751,-0.0700610949369888,0.1748813368413256,0.1665245873444852,-0.0063247252318461
2.403489037358329,-0.031601755056574,-0.0612887944896751,-0.0700610949369888,0.1748813368413256,0.1665245873444852,-0.0063247252318461,-0.03986107873249
-0.031601755056574,-0.0612887944896751,-0.0700610949369888,0.1748813368413256,0.1665245873444852,-0.0063247252318461,-0.03986107873249,-0.0264361982655221
-0.0612887944896751,-0.0700610949369888,0.1748813368413256,0.1665245873444852,-0.0063247252318461,-0.03986107873249,-0.0264361982655221,-0.0418493607921713
-0.0700610949369888,0.1748813368413256,0.1665245873444852,-0.0063247252318461,-0.03986107873249,-0.0264361982655221,-0.0418493607921713,-0.0133493257487
0.1748813368413256,0.1665245873444852,-0.0063247252318461,-0.03986107873249,-0.0264361982655221,-0.0418493607921713,-0.0133493257487,-0.0700372355522726
0.1665245873444852,-0.0063247252318461,-0.03986107873249,-0.0264361982655221,-0.0418493607921713,-0.0133493257487,-0.0700372355522726,-0.0397059927318349
-0.0063247252318461,-0.03986107873249,-0.0264361982655221,-0.0418493607921713,-0.0133493257487,-0.0700372355522726,-0.0397059927318349,-0.026517717829969
-0.03986107873249,-0.0264361982655221,-0.0418493607921713,-0.0133493257487,-0.0700372355522726,-0.0397059927318349,-0.026517717829969,0.002688157344689
-0.0264361982655221,-0.0418493607921713,-0.0133493257487,-0.0700372355522726,-0.0397059927318349,-0.026517717829969,0.002688157344689,0.0169003975072907
-0.0418493607921713,-0.0133493257487,-0.0700372355522726,-0.0397059927318349,-0.026517717829969,0.002688157344689,0.0169003975072907,-0.0566282613417822
-0.0133493257487,-0.0700372355522726,-0.0397059927318349,-0.026517717829969,0.002688157344689,0.0169003975072907,-0.0566282613417822,-0.0694626220370247
-0.0700372355522726,-0.0397059927318349,-0.026517717829969,0.002688157344689,0.0169003975072907,-0.0566282613417822,-0.0694626220370247,-0.0529598809416702
-0.0397059927318349,-0.026517717829969,0.002688157344689,0.0169003975072907,-0.0566282613417822,-0.0694626220370247,-0.0529598809416702,0.229630671636709
-0.026517717829969,0.002688157344689,0.0169003975072907,-0.0566282613417822,-0.0694626220370247,-0.0529598809416702,0.229630671636709,-0.039443539499957
0.002688157344689,0.0169003975072907,-0.0566282613417822,-0.0694626220370247,-0.0529598809416702,0.229630671636709,-0.039443539499957,-0.0433008066957386
0.0169003975072907,-0.0566282613417822,-0.0694626220370247,-0.0529598809416702,0.229630671636709,-0.039443539499957,-0.0433008066957386,-0.0395151176541055
-0.0566282613417822,-0.0694626220370247,-0.0529598809416702,0.229630671636709,-0.039443539499957,-0.0433008066957386,-0.0395151176541055,0.4268125800594198
-0.0694626220370247,-0.0529598809416702,0.229630671636709,-0.039443539499957,-0.0433008066957386,-0.0395151176541055,0.4268125800594198,-0.0705144232465961
-0.0529598809416702,0.229630671636709,-0.039443539499957,-0.0433008066957386,-0.0395151176541055,0.4268125800594198,-0.0705144232465961,-0.0435612716455569
0.229630671636709,-0.039443539499957,-0.0433008066957386,-0.0395151176541055,0.4268125800594198,-0.0705144232465961,-0.0435612716455569,0.0198887854429917
-0.039443539499957,-0.0433008066957386,-0.0395151176541055,0.4268125800594198,-0.0705144232465961,-0.0435612716455569,0.0198887854429917,-0.0263089482137025
-0.0433008066957386,-0.0395151176541055,0.4268125800594198,-0.0705144232465961,-0.0435612716455569,0.0198887854429917,-0.0263089482137025,-0.0063485846165622
-0.0395151176541055,0.4268125800594198,-0.0705144232465961,-0.0435612716455569,0.0198887854429917,-0.0263089482137025,-0.0063485846165622,-0.0444102680850408
0.4268125800594198,-0.0705144232465961,-0.0435612716455569,0.0198887854429917,-0.0263089482137025,-0.0063485846165622,-0.0444102680850408,-0.0634759047553245
-0.0705144232465961,-0.0435612716455569,0.0198887854429917,-0.0263089482137025,-0.0063485846165622,-0.0444102680850408,-0.0634759047553245,-0.06768310959361
-0.0435612716455569,0.0198887854429917,-0.0263089482137025,-0.0063485846165622,-0.0444102680850408,-0.0634759047553245,-0.06768310959361,-0.0689377155732689
0.0198887854429917,-0.0263089482137025,-0.0063485846165622,-0.0444102680850408,-0.0634759047553245,-0.06768310959361,-0.0689377155732689,-0.0135918961599811
-0.0263089482137025,-0.0063485846165622,-0.0444102680850408,-0.0634759047553245,-0.06768310959361,-0.0689377155732689,-0.0135918961599811,-0.0287147695059168
-0.0063485846165622,-0.0444102680850408,-0.0634759047553245,-0.06768310959361,-0.0689377155732689,-0.0135918961599811,-0.0287147695059168,-0.0165206356338916
-0.0444102680850408,-0.0634759047553245,-0.06768310959361,-0.0689377155732689,-0.0135918961599811,-0.0287147695059168,-0.0165206356338916,-0.0102416408894182
-0.0634759047553245,-0.06768310959361,-0.0689377155732689,-0.0135918961599811,-0.0287147695059168,-0.0165206356338916,-0.0102416408894182,-0.0584972464778826
-0.06768310959361,-0.0689377155732689,-0.0135918961599811,-0.0287147695059168,-0.0165206356338916,-0.0102416408894182,-0.0584972464778826,-0.0587040278120894
-0.0689377155732689,-0.0135918961599811,-0.0287147695059168,-0.0165206356338916,-0.0102416408894182,-0.0584972464778826,-0.0587040278120894,-0.0587696411200589
-0.0135918961599811,-0.0287147695059168,-0.0165206356338916,-0.0102416408894182,-0.0584972464778826,-0.0587040278120894,-0.0587696411200589,0.8216476197529857
-0.0287147695059168,-0.0165206356338916,-0.0102416408894182,-0.0584972464778826,-0.0587040278120894,-0.0587696411200589,0.8216476197529857,-0.0577854415005167
-0.0165206356338916,-0.0102416408894182,-0.0584972464778826,-0.0587040278120894,-0.0587696411200589,0.8216476197529857,-0.0577854415005167,-0.0649054795562353
-0.0102416408894182,-0.0584972464778826,-0.0587040278120894,-0.0587696411200589,0.8216476197529857,-0.0577854415005167,-0.0649054795562353,-0.058880984915401
-0.0584972464778826,-0.0587040278120894,-0.0587696411200589,0.8216476197529857,-0.0577854415005167,-0.0649054795562353,-0.058880984915401,-0.0585012230420019
-0.0587040278120894,-0.0587696411200589,0.8216476197529857,-0.0577854415005167,-0.0649054795562353,-0.058880984915401,-0.0585012230420019,-0.0642970652459728
-0.0587696411200589,0.8216476197529857,-0.0577854415005167,-0.0649054795562353,-0.058880984915401,-0.0585012230420019,-0.0642970652459728,-0.0595530242515733
0.8216476197529857,-0.0577854415005167,-0.0649054795562353,-0.058880984915401,-0.0585012230420019,-0.0642970652459728,-0.0595530242515733,-0.0659831284325825
-0.0577854415005167,-0.0649054795562353,-0.058880984915401,-0.0585012230420019,-0.0642970652459728,-0.0595530242515733,-0.0659831284325825,-0.0707669350681757
-0.0649054795562353,-0.058880984915401,-0.0585012230420019,-0.0642970652459728,-0.0595530242515733,-0.0659831284325825,-0.0707669350681757,-0.0727393108713795
-0.058880984915401,-0.0585012230420019,-0.0642970652459728,-0.0595530242515733,-0.0659831284325825,-0.0707669350681757,-0.0727393108713795,-0.024290841923126
-0.0585012230420019,-0.0642970652459728,-0.0595530242515733,-0.0659831284325825,-0.0707669350681757,-0.0727393108713795,-0.024290841923126,-0.0518285484497116
-0.0642970652459728,-0.0595530242515733,-0.0659831284325825,-0.0707669350681757,-0.0727393108713795,-0.024290841923126,-0.0518285484497116,-0.0785152702547536
-0.0595530242515733,-0.0659831284325825,-0.0707669350681757,-0.0727393108713795,-0.024290841923126,-0.0518285484497116,-0.0785152702547536,1.9072357063645409
-0.0659831284325825,-0.0707669350681757,-0.0727393108713795,-0.024290841923126,-0.0518285484497116,-0.0785152702547536,1.9072357063645409,6.507973259594579
-0.0707669350681757,-0.0727393108713795,-0.024290841923126,-0.0518285484497116,-0.0785152702547536,1.9072357063645409,6.507973259594579,0.0588929146077591
-0.0727393108713795,-0.024290841923126,-0.0518285484497116,-0.0785152702547536,1.9072357063645409,6.507973259594579,0.0588929146077591,0.0058733852042984
-0.024290841923126,-0.0518285484497116,-0.0785152702547536,1.9072357063645409,6.507973259594579,0.0588929146077591,0.0058733852042984,-0.0454501396022541
-0.0518285484497116,-0.0785152702547536,1.9072357063645409,6.507973259594579,0.0588929146077591,0.0058733852042984,-0.0454501396022541,0.2818171108571633
-0.0785152702547536,1.9072357063645409,6.507973259594579,0.0588929146077591,0.0058733852042984,-0.0454501396022541,0.2818171108571633,0.654820813535429
1.9072357063645409,6.507973259594579,0.0588929146077591,0.0058733852042984,-0.0454501396022541,0.2818171108571633,0.654820813535429,-0.027971152015596
6.507973259594579,0.0588929146077591,0.0058733852042984,-0.0454501396022541,0.2818171108571633,0.654820813535429,-0.027971152015596,0.2317978990817616
0.0588929146077591,0.0058733852042984,-0.0454501396022541,0.2818171108571633,0.654820813535429,-0.027971152015596,0.2317978990817616,2.9341177768819464
0.0058733852042984,-0.0454501396022541,0.2818171108571633,0.654820813535429,-0.027971152015596,0.2317978990817616,2.9341177768819464,4.073645967490594
-0.0454501396022541,0.2818171108571633,0.654820813535429,-0.027971152015596,0.2317978990817616,2.9341177768819464,4.073645967490594,2.399417035700101
0.2818171108571633,0.654820813535429,-0.027971152015596,0.2317978990817616,2.9341177768819464,4.073645967490594,2.399417035700101,3.8347797256866656
0.654820813535429,-0.027971152015596,0.2317978990817616,2.9341177768819464,4.073645967490594,2.399417035700101,3.8347797256866656,1.97542185131925
-0.027971152015596,0.2317978990817616,2.9341177768819464,4.073645967490594,2.399417035700101,3.8347797256866656,1.97542185131925,-0.0512181458573894
0.2317978990817616,2.9341177768819464,4.073645967490594,2.399417035700101,3.8347797256866656,1.97542185131925,-0.0512181458573894,1.897111374116644
2.9341177768819464,4.073645967490594,2.399417035700101,3.8347797256866656,1.97542185131925,-0.0512181458573894,1.897111374116644,0.5141617875053373
4.073645967490594,2.399417035700101,3.8347797256866656,1.97542185131925,-0.0512181458573894,1.897111374116644,0.5141617875053373,0.0876037075495566
2.399417035700101,3.8347797256866656,1.97542185131925,-0.0512181458573894,1.897111374116644,0.5141617875053373,0.0876037075495566,0.1283475835165452
3.8347797256866656,1.97542185131925,-0.0512181458573894,1.897111374116644,0.5141617875053373,0.0876037075495566,0.1283475835165452,-0.0511485559853006
1.97542185131925,-0.0512181458573894,1.897111374116644,0.5141617875053373,0.0876037075495566,0.1283475835165452,-0.0511485559853006,0.1468743957486553
-0.0512181458573894,1.897111374116644,0.5141617875053373,0.0876037075495566,0.1283475835165452,-0.0511485559853006,0.1468743957486553,0.8321377958998641
1.897111374116644,0.5141617875053373,0.0876037075495566,0.1283475835165452,-0.0511485559853006,0.1468743957486553,0.8321377958998641,-0.0492736060030211
0.5141617875053373,0.0876037075495566,0.1283475835165452,-0.0511485559853006,0.1468743957486553,0.8321377958998641,-0.0492736060030211,-0.0490270590276207
0.0876037075495566,0.1283475835165452,-0.0511485559853006,0.1468743957486553,0.8321377958998641,-0.0492736060030211,-0.0490270590276207,-0.043392267670484
0.1283475835165452,-0.0511485559853006,0.1468743957486553,0.8321377958998641,-0.0492736060030211,-0.0490270590276207,-0.043392267670484,-0.0643885262207182
-0.0511485559853006,0.1468743957486553,0.8321377958998641,-0.0492736060030211,-0.0490270590276207,-0.043392267670484,-0.0643885262207182,-0.0673749258743594
0.1468743957486553,0.8321377958998641,-0.0492736060030211,-0.0490270590276207,-0.043392267670484,-0.0643885262207182,-0.0673749258743594,0.0455197294743429
0.8321377958998641,-0.0492736060030211,-0.0490270590276207,-0.043392267670484,-0.0643885262207182,-0.0673749258743594,0.0455197294743429,0.0471401793529831
-0.0492736060030211,-0.0490270590276207,-0.043392267670484,-0.0643885262207182,-0.0673749258743594,0.0455197294743429,0.0471401793529831,0.5764228519221966
-0.0490270590276207,-0.043392267670484,-0.0643885262207182,-0.0673749258743594,0.0455197294743429,0.0471401793529831,0.5764228519221966,1.1880323314545724
-0.043392267670484,-0.0643885262207182,-0.0673749258743594,0.0455197294743429,0.0471401793529831,0.5764228519221966,1.1880323314545724,0.7378534606297784
-0.0643885262207182,-0.0673749258743594,0.0455197294743429,0.0471401793529831,0.5764228519221966,1.1880323314545724,0.7378534606297784,0.0268954914213085
-0.0673749258743594,0.0455197294743429,0.0471401793529831,0.5764228519221966,1.1880323314545724,0.7378534606297784,0.0268954914213085,-0.0712858766857525
0.0455197294743429,0.0471401793529831,0.5764228519221966,1.1880323314545724,0.7378534606297784,0.0268954914213085,-0.0712858766857525,-0.0343376311706955
0.0471401793529831,0.5764228519221966,1.1880323314545724,0.7378534606297784,0.0268954914213085,-0.0712858766857525,-0.0343376311706955,0.4243093329462811
0.5764228519221966,1.1880323314545724,0.7378534606297784,0.0268954914213085,-0.0712858766857525,-0.0343376311706955,0.4243093329462811,-0.0235651189713423
1.1880323314545724,0.7378534606297784,0.0268954914213085,-0.0712858766857525,-0.0343376311706955,0.4243093329462811,-0.0235651189713423,-0.00467842768643
0.7378534606297784,0.0268954914213085,-0.0712858766857525,-0.0343376311706955,0.4243093329462811,-0.0235651189713423,-0.00467842768643,0.1971182833968009
0.0268954914213085,-0.0712858766857525,-0.0343376311706955,0.4243093329462811,-0.0235651189713423,-0.00467842768643,0.1971182833968009,-0.0571173787284638
-0.0712858766857525,-0.0343376311706955,0.4243093329462811,-0.0235651189713423,-0.00467842768643,0.1971182833968009,-0.0571173787284638,-0.0577218164746069
-0.0343376311706955,0.4243093329462811,-0.0235651189713423,-0.00467842768643,0.1971182833968009,-0.0571173787284638,-0.0577218164746069,0.0465178470683029
0.4243093329462811,-0.0235651189713423,-0.00467842768643,0.1971182833968009,-0.0571173787284638,-0.0577218164746069,0.0465178470683029,0.9332121144037614
-0.0235651189713423,-0.00467842768643,0.1971182833968009,-0.0571173787284638,-0.0577218164746069,0.0465178470683029,0.9332121144037614,0.2190192102841901
-0.00467842768643,0.1971182833968009,-0.0571173787284638,-0.0577218164746069,0.0465178470683029,0.9332121144037614,0.2190192102841901,0.0615790836703885
