Zona,Modelo,MAPE_Base,MAPE_Optimizado,MAPE(%)_Base,MAPE(%)_Optimizado,MAE_Base,MAE_Optimizado,RMSE_Base,RMSE_Optimizado,R2_Base,R2_Optimizado
001_ZW Parque Ingenio.csv,Random Forest,0.258049,0.264031,25.8049,26.4031,1041531.4714492752,1076748.987,1434059,1489884,0.667,0.64
002_ZW Canchas Panamericanas.csv,Random Forest,0.21974,0.215426,21.974,21.5426,600874.5361904762,582352.503,839877,817877,0.675,0.692
003_ZW Parque del Perro.csv,Random Forest,0.244844,0.247451,24.4844,24.7451,692025.9454545454,697841.758,893662,900166,0.498,0.491
004_ZW Parque San Nicolas.csv,Random Forest,0.200522,0.203761,20.0522,20.3761,2166368.30765625,2162611.549,2900307,2854942,0.546,0.56
005_ZW Parque Barrio Obrero.csv,Random Forest,0.179138,0.176974,17.9138,17.6974,3359334.1543243243,3330300.583,4438344,4370968,0.663,0.674
007_ZW Parque Pizamos.csv,Random Forest,0.207838,0.206271,20.7838,20.6271,765846.4649999999,755150.13,1325091,1335905,0.723,0.718
008_ZW Parque Alfonso Lopez.csv,Random Forest,0.315197,0.308627,31.5197,30.8627,2935948.846969697,2893594.385,3519269,3455481,0.279,0.305
010_ZW Parque Antonio Nariño.csv,Random Forest,0.168507,0.169383,16.8507,16.9383,753761.8826562499,759194.82,914938,919569,0.763,0.761
011_ZW Parque Santa Rosa Poblado.csv,Random Forest,0.540659,0.541233,54.0659,54.1233,1902469.6208108107,1905681.012,2554255,2559401,0.105,0.101
012_ZW Polideportivo Los Naranjos.csv,Random Forest,0.311246,0.303568,31.1246,30.3568,1628934.7419230768,1575362.003,2483142,2409040,0.4,0.436
013_ZW Parque Llano Verde.csv,Random Forest,0.233376,0.235486,23.3376,23.5486,811251.9376056337,816827.701,1020262,1026478,0.354,0.346
015_ZW Centro Cultural Comuna 13.csv,Random Forest,0.224383,0.217988,22.4383,21.7988,1356253.3498484849,1381605.434,1880866,1924450,0.888,0.882
016_ZW Conjunto Habitacional Ramali.csv,Random Forest,0.252093,0.256796,25.2093,25.6796,4840442.005606061,4932653.45,7683316,7789346,0.4,0.383
019_ZW Parque Skate Board.csv,Random Forest,0.250045,0.248115,25.0045,24.8115,2158449.9935384616,2140122.242,2572112,2536561,0.181,0.204
021_ZW Parque Alfonso Barberena.csv,Random Forest,0.198192,0.197471,19.8192,19.7471,1438238.4621212122,1437480.956,1786836,1801224,0.649,0.643
022_ZW Polideportivo Los Farallones.csv,Random Forest,0.266008,0.26561,26.6008,26.561,1049463.9333333336,1034906.338,1663346,1629004,0.653,0.667
023_ZW Parque Los Guerreros.csv,Random Forest,0.232697,0.234787,23.2697,23.4787,944571.7249999999,959920.497,1230534,1244676,0.575,0.565
024_ZW Museo La Tertulia.csv,Random Forest,0.271628,0.267468,27.1628,26.7468,256054.23950617283,251605.47,473914,487681,0.764,0.75
025_ZW Parque San Marino.csv,Random Forest,0.283044,0.278527,28.3044,27.8527,1328944.0542465756,1308280.045,1546633,1522624,0.686,0.695
026_ZW Parque La Flora.csv,Random Forest,0.243015,0.244492,24.3015,24.4492,1464655.0918181818,1468210.838,2065924,2059087,0.529,0.533
027_ZW Parque Alfonso Bonilla Aragón.csv,Random Forest,0.228423,0.228423,22.8423,22.8423,753981.8654545455,753981.865,976329,976329,0.821,0.821
028_ZW Parque Yo Amo a Siloé.csv,Random Forest,0.182247,0.182247,18.2247,18.2247,3816150.469242424,3816150.469,4523177,4523177,-0.08,-0.08
029_ZW Centro Cultural Vista Hermosa.csv,Random Forest,149.770312,326.273366,14977.0312,32627.3366,1192950.9507000002,1380520.636,1848013,2130314,0.54,0.389
030_ZW Parque Mutis.csv,Random Forest,0.214493,0.214562,21.4493,21.4562,1348414.4475757577,1354698.107,1770931,1787837,0.663,0.656
031_ZW Cancha Los Azules.csv,Random Forest,0.231876,0.231331,23.1876,23.1331,3278059.951355933,3264120.018,3961082,3934525,0.478,0.485
032_ZW Parque La Orqueta.csv,Random Forest,0.156446,0.162433,15.6446,16.2433,2849583.8410666664,2944762.464,3698491,3742831,0.543,0.532
034_ZW Parque Villa Colombia.csv,Random Forest,0.272717,0.26754,27.2717,26.754,1113487.4995505617,1079780.759,1506139,1459426,0.443,0.477
035_ZW Parque Colseguros.csv,Random Forest,0.174739,0.176994,17.4739,17.6994,1238262.8036363637,1257193.245,1564623,1583242,0.61,0.601
036_ZW Parque India Elena.csv,Random Forest,0.205521,0.212625,20.5521,21.2625,1616556.4279365079,1674686.707,1862000,1931496,0.702,0.679
037_ZW Parque Tequendama.csv,Random Forest,0.21777,0.219174,21.777,21.9174,1609187.872191781,1620461.304,2026114,2026647,0.601,0.601
038_ZW Parque Sector Amarillo Skate Park.csv,Random Forest,0.19712,0.195461,19.712,19.5461,1079713.162857143,1074271.418,1450176,1455090,0.672,0.669
039_ZW Biblioteca Daniel Guillard.csv,Random Forest,0.187267,0.187162,18.7267,18.7162,1678754.5400000003,1660763.442,2062479,2021791,0.67,0.683
040_ZW Polideportivo Torres Comfandi.csv,Random Forest,0.265913,0.264744,26.5913,26.4744,1907529.467894737,1889987.565,3242404,3224736,0.259,0.267
041_ZW Parque Junin.csv,Random Forest,0.112669,0.111919,11.2669,11.1919,832090.8020512819,840154.668,1201016,1224621,0.835,0.829
042_ZW Parque Mariano Ramos.csv,Random Forest,0.227894,0.227257,22.7894,22.7257,1337949.092112676,1340769.501,1545469,1555552,0.426,0.419
043_ZW Polideportivo Ricardo Balcazar.csv,Random Forest,0.196558,0.19545,19.6558,19.545,1868567.031,1857946.522,2203301,2186641,0.463,0.471
044_ZW Polideportivo San Benito.csv,Random Forest,0.232536,0.233729,23.2536,23.3729,1239763.4216666666,1245552.087,1697408,1702866,0.767,0.766
045_ZW Parque Santa Anita.csv,Random Forest,0.253671,0.251756,25.3671,25.1756,919488.4763157896,906824.51,1161592,1140504,0.399,0.421
046_ZW Sebastian Belalcazar.csv,Random Forest,0.245191,0.24278,24.5191,24.278,676233.7936190476,653659.754,987831,954484,0.48,0.515
047_ZW Parque del Mico.csv,Random Forest,0.229359,0.228028,22.9359,22.8028,1098313.1898387095,1096752.054,1362113,1370129,0.762,0.76
048_ZW Parque Cien Palos.csv,Random Forest,0.176997,0.170732,17.6997,17.0732,1422678.6143243245,1370421.364,1729461,1636156,0.428,0.488
049_ZW Cerro 3 Cruces.csv,Random Forest,0.315425,0.312367,31.5425,31.2367,830494.2018032788,845414.567,1138297,1144260,0.875,0.874
050_ZW Parque Calima.csv,Random Forest,0.253949,0.253805,25.3949,25.3805,1049547.982,1051567.116,1511996,1535447,0.795,0.789
051_ZW Parque La Merced.csv,Random Forest,0.31771,0.323123,31.771,32.3123,642362.9912222221,667528.257,1061839,1114203,0.449,0.394
052_ZW Puente de Colores.csv,Random Forest,0.286805,0.292091,28.6805,29.2091,1082413.1494736844,1090372.766,1664723,1666002,0.398,0.397
053_ZW Polideportivo Laureano Gomez.csv,Random Forest,0.161744,0.167173,16.1744,16.7173,1047908.1955714287,1082996.981,1708221,1771588,0.778,0.761
054_ZW El Diamante.csv,Random Forest,0.317752,0.314625,31.7752,31.4625,639656.7479999999,635259.0,1095225,1094182,0.541,0.542
055_ZW Polideportivo Petecuy.csv,Random Forest,0.201161,0.210383,20.1161,21.0383,995049.8915384618,1030595.108,1402487,1428335,0.644,0.631
056_ZW Comuna 16.csv,Random Forest,0.246542,0.248457,24.6542,24.8457,133503.1975925926,131016.331,277108,265762,0.799,0.815
057_La Castilla.csv,Random Forest,39.798144,46.22411,3979.8144,4622.411,597506.4272727272,616318.178,875485,878483,0.555,0.552
058_La Elvira.csv,Random Forest,2.327523,2.327523,232.7523,232.7523,1659301.0323913042,1659301.032,2977944,2977944,0.534,0.534
059_El Saladito.csv,Random Forest,0.854756,0.850283,85.4756,85.0283,1556688.8286000001,1568250.629,1948527,1986971,0.224,0.193
